,Directory,filename,,
3577,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,01_what-is-a-dictionary.mp4,,
3578,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Crash Course on Python/04_strings-lists-and-dictionaries/03_dictionaries,04_iterating-over-dictionaries_instructions.html,,
3579,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/01_final-course-project,03_how-to-approach-the-problem_tutorial.html,,
3580,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/01_final-course-project,03_how-to-approach-the-problem_smtplib.html,,
3581,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/01_final-course-project,03_how-to-approach-the-problem_shutil.html,,
3582,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/01_final-course-project,02_project-problem-statement_instructions.html,,
3583,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/01_final-course-project,03_how-to-approach-the-problem_instructions.html,,
3584,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/01_final-course-project,01_module-4-introduction_instructions.html,,
3585,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/01_final-course-project,03_how-to-approach-the-problem_email.examples.html,,
3586,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/01_final-course-project,03_how-to-approach-the-problem_reportlab-userguide.pdf,,
3587,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/02_course-wrap-up,01_outtakes.mp4,,
3588,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/04_putting-it-all-together/02_course-wrap-up,01_outtakes.en.srt,,
3589,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/02_generating-pdfs-from-python,01_introduction-to-generating-pdfs_instructions.html,,
3590,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/02_generating-pdfs-from-python,03_adding-graphics-to-our-pdfs_instructions.html,,
3591,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/02_generating-pdfs-from-python,02_adding-tables-to-our-pdfs_instructions.html,,
3592,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/02_generating-pdfs-from-python,03_adding-graphics-to-our-pdfs_reportlab-userguide.pdf,,
3593,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,04_sending-the-email-through-an-smtp-server_email.message.html,,
3594,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,01_module-3-introduction_instructions.html,,
3595,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,04_sending-the-email-through-an-smtp-server_instructions.html,,
3596,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,04_sending-the-email-through-an-smtp-server_mimetypes.html,,
3597,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,04_sending-the-email-through-an-smtp-server_smtplib.html,,
3598,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,02_introduction-to-python-email-library_instructions.html,,
3599,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,03_adding-attachments_instructions.html,,
3600,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,04_sending-the-email-through-an-smtp-server_getpass.html,,
3601,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,04_sending-the-email-through-an-smtp-server_email.html,,
3602,//home//halovivek//Downloads//education/Python Programming Triumph Class/Google IT Automation with Python Professional Certificate/[TutsNode.com] - Google IT Automation with Python Professional Certificate/Automating Real-World Tasks with Python/03_automatic-output-generation/01_sending-emails-from-python,02_introduction-to-python-email-library_rfc2821.html,,
